date_day,city,orders,batteries_needs,batteries_needs_1,batteries_needs_2,batteries_needs_3,batteries_needs_4,batteries_finishs,batteries_finishs_1,batteries_finishs_2,batteries_finishs_3,batteries_finishs_4,active_bikes,active_bikes_1,active_bikes_2,active_bikes_3,active_bikes_4,inactive_bikes,inactive_bikes_1,inactive_bikes_2,inactive_bikes_3,inactive_bikes_4
2020-09-29,city_1,9758,366,97,86,87,96,307,75,78,77,77,493,125,121,123,124,211,51,54,56,50
2020-09-30,city_1,9096,332,83,84,80,85,304,76,75,77,76,494,121,128,124,121,215,50,51,56,58
2020-10-01,city_1,9937,347,89,88,80,90,306,75,77,76,78,498,121,126,124,127,215,55,54,55,51
2020-10-02,city_1,9084,380,97,91,98,94,313,79,79,79,76,498,123,122,127,126,226,57,56,59,54
2020-10-03,city_1,9829,354,83,96,89,86,306,75,75,77,79,495,123,121,124,127,219,59,50,57,53
2020-10-04,city_1,9997,356,88,97,91,80,308,78,78,75,77,503,129,127,127,120,226,50,58,59,59
2020-10-05,city_1,9363,372,87,93,97,95,309,79,75,76,79,496,126,127,120,123,221,51,56,56,58
2020-10-06,city_1,9282,352,90,82,91,89,308,76,77,76,79,499,125,125,122,127,217,56,54,50,57
2020-10-07,city_1,9233,356,92,80,96,88,307,76,77,79,75,491,120,120,122,129,227,58,54,56,59
2020-10-08,city_1,9782,339,80,89,80,90,307,75,76,77,79,501,121,128,124,128,208,51,53,52,52
2020-10-09,city_1,9182,361,90,90,96,85,308,78,76,79,75,493,122,121,123,127,211,56,50,54,51
2020-10-10,city_1,9489,328,82,80,81,85,306,75,77,77,77,490,129,120,121,120,217,53,53,58,53
2020-10-11,city_1,9433,361,96,80,95,90,307,76,77,75,79,489,121,126,122,120,227,52,59,57,59
2020-10-12,city_1,9301,332,81,81,83,87,305,77,78,75,75,499,121,128,127,123,212,53,55,50,54
2020-10-13,city_1,9127,352,89,86,94,83,309,75,79,76,79,498,126,128,122,122,222,56,53,56,57
2020-10-14,city_1,9954,346,82,87,80,97,313,76,79,79,79,494,124,121,124,125,225,55,55,56,59
2020-10-15,city_1,9032,373,96,82,96,99,301,75,75,76,75,487,120,121,124,122,222,59,52,58,53
2020-10-16,city_1,9904,383,93,93,98,99,301,75,76,75,75,506,127,127,127,125,215,53,53,59,50
2020-10-17,city_1,9882,355,80,86,97,92,311,76,79,79,77,498,126,123,121,128,228,59,56,58,55
2020-10-18,city_1,9925,367,84,92,93,98,308,78,76,79,75,499,128,122,128,121,215,50,56,57,52
2020-10-19,city_1,9849,364,80,90,99,95,307,77,79,75,76,500,127,123,129,121,216,58,51,52,55
2020-10-20,city_1,9926,357,83,83,98,93,308,77,76,77,78,501,124,129,128,120,217,58,56,53,50
